Nom Fichier; Chemin
App.xaml.cs; C:\Users\acer\Desktop\Code\Examples_WPF\Annuaire\Contacts\App.xaml.cs
DetailContact.xaml.cs; C:\Users\acer\Desktop\Code\Examples_WPF\Annuaire\Contacts\DetailContact.xaml.cs
MainWindow.xaml.cs; C:\Users\acer\Desktop\Code\Examples_WPF\Annuaire\Contacts\MainWindow.xaml.cs
Connection.cs; C:\Users\acer\Desktop\Code\Examples_WPF\Annuaire\Contacts\Classes\Connection.cs
Contact.cs; C:\Users\acer\Desktop\Code\Examples_WPF\Annuaire\Contacts\Classes\Contact.cs
Email.cs; C:\Users\acer\Desktop\Code\Examples_WPF\Annuaire\Contacts\Classes\Email.cs
.NETFramework,Version=v4.7.2.AssemblyAttributes.cs; C:\Users\acer\Desktop\Code\Examples_WPF\Annuaire\Contacts\obj\Debug\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs
App.g.cs; C:\Users\acer\Desktop\Code\Examples_WPF\Annuaire\Contacts\obj\Debug\App.g.cs
App.g.i.cs; C:\Users\acer\Desktop\Code\Examples_WPF\Annuaire\Contacts\obj\Debug\App.g.i.cs
DetailContact.g.cs; C:\Users\acer\Desktop\Code\Examples_WPF\Annuaire\Contacts\obj\Debug\DetailContact.g.cs
DetailContact.g.i.cs; C:\Users\acer\Desktop\Code\Examples_WPF\Annuaire\Contacts\obj\Debug\DetailContact.g.i.cs
MainWindow.g.cs; C:\Users\acer\Desktop\Code\Examples_WPF\Annuaire\Contacts\obj\Debug\MainWindow.g.cs
MainWindow.g.i.cs; C:\Users\acer\Desktop\Code\Examples_WPF\Annuaire\Contacts\obj\Debug\MainWindow.g.i.cs
App.g.cs; C:\Users\acer\Desktop\Code\Examples_WPF\Annuaire\Contacts\obj\Release\App.g.cs
DetailContact.g.cs; C:\Users\acer\Desktop\Code\Examples_WPF\Annuaire\Contacts\obj\Release\DetailContact.g.cs
MainWindow.g.cs; C:\Users\acer\Desktop\Code\Examples_WPF\Annuaire\Contacts\obj\Release\MainWindow.g.cs
AssemblyInfo.cs; C:\Users\acer\Desktop\Code\Examples_WPF\Annuaire\Contacts\Properties\AssemblyInfo.cs
Resources.Designer.cs; C:\Users\acer\Desktop\Code\Examples_WPF\Annuaire\Contacts\Properties\Resources.Designer.cs
Settings.Designer.cs; C:\Users\acer\Desktop\Code\Examples_WPF\Annuaire\Contacts\Properties\Settings.Designer.cs
App.xaml.cs; C:\Users\acer\Desktop\Code\Examples_WPF\GestionFichiers\GestionFichiers\App.xaml.cs
MainWindow.xaml.cs; C:\Users\acer\Desktop\Code\Examples_WPF\GestionFichiers\GestionFichiers\MainWindow.xaml.cs
Dossier.cs; C:\Users\acer\Desktop\Code\Examples_WPF\GestionFichiers\GestionFichiers\Models\Dossier.cs
Extension.cs; C:\Users\acer\Desktop\Code\Examples_WPF\GestionFichiers\GestionFichiers\Models\Extension.cs
Fichier.cs; C:\Users\acer\Desktop\Code\Examples_WPF\GestionFichiers\GestionFichiers\Models\Fichier.cs
.NETFramework,Version=v4.7.2.AssemblyAttributes.cs; C:\Users\acer\Desktop\Code\Examples_WPF\GestionFichiers\GestionFichiers\obj\Debug\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs
App.g.cs; C:\Users\acer\Desktop\Code\Examples_WPF\GestionFichiers\GestionFichiers\obj\Debug\App.g.cs
App.g.i.cs; C:\Users\acer\Desktop\Code\Examples_WPF\GestionFichiers\GestionFichiers\obj\Debug\App.g.i.cs
MainWindow.g.cs; C:\Users\acer\Desktop\Code\Examples_WPF\GestionFichiers\GestionFichiers\obj\Debug\MainWindow.g.cs
MainWindow.g.i.cs; C:\Users\acer\Desktop\Code\Examples_WPF\GestionFichiers\GestionFichiers\obj\Debug\MainWindow.g.i.cs
AssemblyInfo.cs; C:\Users\acer\Desktop\Code\Examples_WPF\GestionFichiers\GestionFichiers\Properties\AssemblyInfo.cs
Resources.Designer.cs; C:\Users\acer\Desktop\Code\Examples_WPF\GestionFichiers\GestionFichiers\Properties\Resources.Designer.cs
Settings.Designer.cs; C:\Users\acer\Desktop\Code\Examples_WPF\GestionFichiers\GestionFichiers\Properties\Settings.Designer.cs
Extension_CastingList.cs; C:\Users\acer\Desktop\Code\Examples_WPF\GestionFichiers\GestionFichiers\Tools\Extension_CastingList.cs
ViewModel.cs; C:\Users\acer\Desktop\Code\Examples_WPF\GestionFichiers\GestionFichiers\ViewModels\ViewModel.cs
